,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,suicides_no,population
Belize,50.333333333333336,5.955999950408937,,0.8637117720158893,0.4599605886745453,0.5509397907447814,0.09776369053840635,0.2199518802849453,2.856172811813355,29.333333333333336,566859.5833333334
Benin,137.8,4.1201666908083086,0.05715962200000001,1.5930075252889864,9.28146264688427,0.4720192264909438,0.1828952653798027,0.1544685413624942,2.2669601730582123,,
Bhutan,90.4,5.124800031280518,0.03225,0.8235072777023316,0.5397078584976196,0.49846753612518313,0.1654860779619216,0.43469890903282166,1.5357614674886066,,
Bolivia,58.2,5.802249982870605,0.053532711,2.114570298841278,11.049500291583378,0.6058927089742585,0.19442398869358,0.13903659912254332,2.6522244052347097,4.5,0.0
Bosnia and Herzegovina,88.8,5.2471833470362155,0.0577579815,2.344047773438207,11.935798716238379,0.25588598015062086,0.15700651783333333,0.24218534234332786,2.1517861562492375,299.25,2970015.0833333335
Botswana,140.2,3.771483331404155,0.0549413455,2.4965179548929854,10.10274820822942,0.5457274061552532,0.2168240190139675,0.024135659202819182,0.7660935618638001,,
Brazil,23.0,6.610766681646973,0.040775344,2.4554280117415366,11.647480987150878,0.5024997589659423,0.2287606723598238,0.09550625044047166,3.02711684880359,20902.000000000004,458886645.6666667
Bulgaria,113.0,4.699083376511189,0.046250585,2.5503330083875833,11.747290941742376,0.37041164676441946,0.16241777865829524,0.060234875563380495,1.0861951849871518,3572.3333333333335,22774596.500000004
Burkina Faso,133.4,4.189616697974976,0.052653633500000005,1.5069737789308169,9.203919691444339,0.3809269056698177,0.22579552249768634,0.17413069476362616,1.9135423309709474,,
Burundi,153.8,3.1950499995649615,0.096851192,1.1341458286111556,9.0763403869472,0.1888251628666757,0.1903154153410708,0.15200893126632817,2.0053978865036326,,
Cambodia,128.6,4.312566722875407,0.0543484355,1.8318459038645987,10.681638610645573,0.6915100769162953,0.19521083282526272,0.288802357897934,1.250980282611205,,
Cameroon,109.8,4.760650012276897,0.0570380365,1.785737156680934,8.951972152817378,0.49148175944096373,0.1836272049026804,0.1729636677980105,2.380881606049775,,
Canada,6.8,7.330849999123534,0.03796773,2.938835487712504,13.01739805041224,0.664780690515686,0.3200124797046203,0.3454600817404378,2.3847858876109624,10698.499999999998,80151481.91666667
Central African Republic,153.25,3.202580002640258,0.0881514755,1.3507320434,9.080152689180066,0.38610253790911564,0.22085234762254946,0.21092736909870302,2.549500765704263,,
Chad,138.6,4.073283339453145,0.0567656605,1.5630077805625433,8.115835634180044,0.24595454580495332,0.18275878687803174,0.163913094912393,2.2669986377310174,,
Chile,24.4,6.529249973234823,0.0518619445,2.6497815849657704,12.354249868983866,0.4548335952820408,0.21345456885103478,0.21576234237108352,2.6058746810978404,3677.1666666666665,39893094.25
China,85.0,5.203149950081461,0.025070832,2.4509423175929768,12.212466283440145,0.5743992691740086,0.1725042291022102,0.010970181833485767,1.7830976179776925,,
Colombia,36.0,6.310566674519165,0.0534954365,2.4108202328239234,11.842995480597331,0.549446221179217,0.1815717586420075,0.08767480466023768,2.76745118344278,4511.333333333334,94372280.50000001
Comoros,140.0,4.043399991999999,0.066155096,2.1554450212500003,14.629242617500001,0.26822565175,0.3104981505,0.180529602,2.12906969,,
Congo (Brazzaville),121.4,4.5135666205622975,0.0719244835,2.0251169262453206,9.943011312323163,0.4723540641333363,0.20263120210075444,0.07297133877854033,2.0587287928208324,,
Congo (Kinshasa),126.0,4.340500013301392,0.072899116,1.1676614424674123,8.989744759143397,0.3166374853030625,0.18527415908200706,0.20700224805264147,2.569795740554595,,
Costa Rica,12.6,7.1253999791975495,0.044678059000000006,2.47273877960261,12.57684828757047,0.6484800973285013,0.21528983624935596,0.1466139198393885,3.0951835540294796,612.1666666666667,9365165.666666668
Croatia,74.0,5.466283400875407,0.0408618225,2.638743567234345,12.343413885214972,0.3574185159356638,0.18081972900753243,0.09954077519652049,2.202320407729645,2449.999999999999,11396932.583333334
Cyprus,62.2,5.803833288846639,0.053202969,2.7967234444954934,13.045049905195947,0.4442933050606435,0.18120828673367403,0.21540429951186113,1.8969660009783924,34.33333333333333,974928.3333333334
Czech Republic,24.4,6.697316720332275,0.0422856485,2.791162618677673,12.364161582184195,0.531217254611318,0.1719498611832444,0.0288992073154227,2.72215002534198,4305.333333333332,25327327.416666668
Denmark,2.2,7.562599946328004,0.033386143,2.959607355461935,12.788124915763015,0.6802068317417094,0.38589325402810665,0.2767637107882462,2.4944695099211422,1274.75,9348518.250000002
Djibouti,126.0,4.369,0.08096,0.44025,0.36291,0.46074,0.28105,0.18093,2.05125,,
Dominican Republic,86.6,5.281033323845581,0.07214564849999999,2.4440824315862217,11.50338353924024,0.5988504342894033,0.22383419603222965,0.11973409395524082,1.5182555060924674,442.6666666666667,0.0
Ecuador,48.2,5.980866647167194,0.049080317,2.3141598103884484,12.044425728727084,0.5429111912594834,0.251603293248099,0.07987458333733234,2.46459160423288,1882.9166666666663,32208161.749999993
Egypt,123.6,4.337900037085734,0.034289712,2.323332246583155,10.772603104786732,0.31746905493812566,0.20721304074633984,0.0566205214642105,1.6072998296711725,100.49999999999999,99116945.66666666
El Salvador,41.6,6.161549960427043,0.057214219,2.1761833721384227,11.567608277130025,0.48890796544480136,0.20403181098204548,0.051812501235512426,2.977031403082275,1155.4166666666667,11787935.916666668
Estonia,65.8,5.701800017005861,0.038057597,2.7548794433619683,12.060952649394048,0.5448050967312495,0.2463921230381355,0.05787050670081837,1.5987766928406975,1055.9166666666663,3670966.333333334
Ethiopia,123.4,4.383700030024495,0.038357547,1.4960299052453891,10.11705515459104,0.45786132290718085,0.24788761964469017,0.2205830120244395,2.1872757368630977,,
Finland,3.6,7.582949991278483,0.031278152499999996,2.9040114825272116,12.711667194924035,0.6761421759476064,0.36463602115668997,0.17157179226478833,2.659631632323975,2806.4166666666656,11827138.166666668
France,27.8,6.539966612543661,0.0363483955,2.8841343753190096,13.063856523630625,0.5445699602527772,0.2499272593822047,0.07550672330157084,2.18620327010791,24590.527777777774,117571139.52777779
Gabon,120.4,4.478050013264649,0.052869121,2.531749577235067,10.305006374747618,0.3780462988402709,0.20604129053372636,0.004530625889484399,1.3775534553255926,,
Gambia,120.0,4.6332999305,0.067163654,3.8149072685,27.720008149999998,0.557581589,0.42885890800000004,0.30609935850000003,2.270216465,,
Georgia,125.6,4.394433261155477,0.0428137065,2.2492555977037862,11.318227620142975,0.4270719266016998,0.3331202217124811,0.004903074239592552,1.66456402898468,414.24999999999994,10607433.333333332
Germany,18.0,6.953466692603842,0.027044902000000003,2.9515886639521285,12.759283245292385,0.6100520777478587,0.29701566152061715,0.2561847593409755,2.234004855124023,24271.833333333336,168739634.33333334
Ghana,115.0,4.638333274759847,0.0530273045,1.899586648238093,9.836792474463959,0.48849546991935977,0.16974185564534885,0.20849913279300183,2.1164236972336425,,
Greece,89.8,5.2128333504185385,0.0487759165,2.6932889351862084,12.7959795138473,0.16171439499029225,0.17274353098191167,-0.05015122883333333,1.9239626620848076,1198.75,30850900.416666653
Guatemala,33.6,6.352983338030882,0.0553191515,2.1596462644954073,11.314637448292922,0.6099296984872895,0.19853178926368267,0.19291995463831582,2.9294485472787777,700.2499999999998,27470614.16666667
Guinea,141.6,4.03621663024707,0.0544711145,1.519643386849279,9.279384879864159,0.4113690478283285,0.2155536776198622,0.219808927181132,2.1102004265694574,,
Haiti,139.0,3.841466641435567,0.08738650249999999,1.5042732553117981,9.546226051672884,0.16402750405435831,0.21919156592117883,0.44036472514825187,1.9824936377409976,2.3333333333333335,0.0
Honduras,86.2,5.3595333492827555,0.061105796000000004,1.951119652622167,11.751711349990387,0.4756188538684032,0.1939645594245122,0.20013799810810717,2.16742413605664,89.33333333333333,0.0
Hong Kong,74.75,5.448,0.05051,1.4349349999999998,1.0295125,0.5102175,0.3164275,0.3249375,0.790215,2474.25,18293158.333333332
Hong Kong S.A.R. of China,,5.510399818,0.046019029,10.9346714,76.77170563,0.779833794,0.420607209,0.134979904,0.673293114,,
"Hong Kong S.A.R., China",71.0,5.47200012207031,,1.55167484283447,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,0.554633140563965,,
Hungary,80.2,5.441233324624064,0.0502716105,2.711602612380067,11.882143923754986,0.31194134938515855,0.17397557306827324,0.0421797740682176,1.7584437490729976,10834.833333333332,30730988.999999996
Iceland,3.2,7.509916683153361,0.054227931,2.9508620317335,12.93145368701935,0.673177418887731,0.2354060495786807,0.3904274066229095,2.5791958491100475,102.49999999999999,775650.9166666665
India,126.0,4.177049990370077,0.024066117499999998,2.0838992000249785,10.451635781139107,0.5315236459992244,0.20240159620985856,0.19602001607682415,1.677174493982025,,
Indonesia,84.4,5.257600044820557,0.0368261905,2.329100087056427,10.826977530088259,0.5335696453669204,0.15680558941507952,0.5323085153227335,1.7011876160986623,,
Iran,109.2,4.68639998504366,0.0501840105,2.5426621426594136,11.576975413088965,0.3644943150188815,0.18862117358331965,0.3038956693743592,1.6195685935048223,608.25,17878973.75
Iraq,116.8,4.57113337840629,0.0650559385,2.479506017409728,10.437976609998296,0.2858830296156439,0.23128626078129766,0.13353041733554835,1.7102502307236949,0.25,0.0
Ireland,16.4,6.985950028085205,0.038311726000000004,3.0771758265483107,12.782575250707447,0.6246572198376262,0.30935705421909837,0.3478805494764683,1.9633318029070426,1163.3333333333333,10638107.166666668
Israel,13.0,7.139933323618205,0.0386075905,2.822689618900147,12.952283391634241,0.47251319863838964,0.23087119334333103,0.28371272915883383,2.97848643441571,1055.25,16175124.0
Italy,46.2,6.083233395844523,0.041214037,2.840165489819895,13.040884819611284,0.3139554504468028,0.16900046223596046,0.1365664415292067,2.109294512670105,13089.500000000004,169680817.0
Ivory Coast,124.8,4.4332166728897695,0.0622527575,1.8265033437719016,8.34350415161403,0.47831758662197615,0.24139228940765634,0.1437127189852625,2.07949919170584,,
Jamaica,65.2,5.699966657050048,0.1287602165,2.21425661507725,11.757853475694453,0.556294294175939,0.1781813015032018,0.12441026172021348,2.12599054983374,16.5,4098552.3333333344
Japan,52.4,5.916633349048991,0.0386008335,2.8780690347164914,13.316077466847688,0.5462244874964243,0.24646146659744383,0.038492069858626674,1.584903471425965,78134.5,361682037.00000006
Jordan,85.4,5.088566654777954,0.051995609,2.2624535772380416,11.694641889721119,0.4645514898756408,0.22667459936461834,0.08379254303735865,1.7837036526352226,7.25,0.0
Kazakhstan,57.6,5.874983286550578,0.0421848925,2.6778641049409484,11.298924001772717,0.5057910367062428,0.21610562156431967,0.11597596467673617,2.1367587975128775,10262.583333333332,39647680.74999999
Kenya,120.8,4.4716666927161866,0.0575724925,1.7471058470244598,10.359623301612688,0.5075702206750564,0.18823174636921627,0.3753736380604018,1.7514041934478748,,
Kosovo,67.2,5.726033314408407,0.051198138500000004,2.2659740013587597,11.15572122003484,0.4083789745836945,0.18694665184271622,0.2683142019176585,2.580803359450165,,
Kuwait,43.0,6.140849985678916,0.048928866,3.1446895219509883,11.707227083020376,0.5670590134336294,0.27863143488486347,0.1265058494836845,1.9094458010576776,84.41666666666669,5393424.250000001
Kyrgyzstan,87.6,5.2347500464866945,0.040953734,1.8100575251806894,11.19697303942894,0.5415347136167474,0.17929587716720644,0.30816207192093664,2.027747447225465,1369.6666666666672,11613215.583333332
Laos,104.0,4.8119199746,0.053624307499999996,2.310732034,12.126784558,0.6395607138000001,0.2878798634,0.292016296,1.8151708796666668,,
Latvia,63.4,5.721833285605428,0.040619067999999994,2.6836780491336065,11.715486928470867,0.36676926007417804,0.19194046927464234,0.08164932367783481,1.9864195646932374,2071.75,6744611.666666665
Lebanon,91.0,5.086583335938761,0.0435619925,2.4228385717847183,11.840473952770333,0.3600522488353423,0.19653334662795066,0.173117581449267,1.71864902325058,,
Lesotho,130.25,3.993760034147608,0.0882504925,1.9635919131820192,9.665348792,0.4456914320457336,0.2613053426033112,0.07972904537908179,1.8912230945063466,,
Liberia,140.8,3.958983324061769,0.09631817849999999,1.2501137016747303,9.601648612799561,0.3999899824053625,0.1781940303453061,0.20534551754549668,2.26754345303778,,
Libya,68.0,5.578966690727905,0.06949860199999999,2.5198248278910516,10.87883470994985,0.4957150385189972,0.21250155753004707,0.11163986324222701,2.051993599955048,,
Lithuania,52.0,5.977416638068157,0.041311554,2.7516063946449782,11.805840825034103,0.3375538723232943,0.14965991430884687,-0.01565010655394133,2.379581647536895,3513.833333333334,9035142.833333334
Luxembourg,17.2,6.98625001784611,0.032920897,3.27317572129893,12.852907994197006,0.6374657201772816,0.34236478650314334,0.20410173231241094,1.9633431082865602,197.25000000000006,1251238.0
Macedonia,92.25,5.1295600487469715,0.0502607675,2.6943958888252317,14.04464064689804,0.41399938333593134,0.22670165891129038,0.173108702535672,1.7659660669401251,,
Madagascar,145.0,3.8154333127342936,0.046936052,1.4352124203617578,10.212658349800275,0.24074180973713685,0.18850293441596921,0.15910648191244384,1.9306652564889824,,
Malawi,139.2,3.825500022601705,0.0657802585,1.2959663888829422,9.871372910566151,0.5148296411296793,0.1864704053345725,0.22959395812681582,2.31775110942517,,
Malaysia,53.0,5.817383390437704,0.046051348,2.718669049961548,11.760923669607138,0.5135736397436548,0.19728716818783698,0.3079709544390157,1.8907799264215102,78.24999999999999,0.0
Maldives,,5.197599888,0.071985401,9.518632889,70.59999847,0.853962779,0.824211061,0.038085498,1.098674774,1.6666666666666667,241687.1666666667
Mali,129.2,4.30405001320341,0.060191382,1.5724487981386057,8.787607965709546,0.396031648884201,0.2187147757589035,0.138267878822108,2.03283154702893,,
Malta,27.6,6.573799986568155,0.0425090515,2.827056351427002,12.765883531125894,0.6460447484494628,0.23600222514795186,0.436764396680781,1.7869987232789302,48.91666666666667,1083350.25
Mauritania,125.0,4.358266625149089,0.0472816705,1.8462260721236774,9.786942814940351,0.20195676600408996,0.23639008561105465,0.13028698036737568,1.88880617643753,,
Mauritius,62.6,5.772383324986695,0.064598247,2.5845852838188583,11.649290018670783,0.5808153098559391,0.18079410769695695,0.25826086297797407,1.916996114200775,272.0416666666667,2524544.5833333335
Mexico,21.4,6.681833370277425,0.044941234499999996,2.5324335034772436,12.026145914617894,0.507056547393954,0.25071094993479415,0.057802301633143656,3.1652237655662225,9789.916666666666,261178159.6666667
Moldova,60.2,5.733416649451538,0.040132789,2.0223058258773805,11.350471825150171,0.33658970397469207,0.15976426152543352,0.155419681234286,2.9164916853001097,1870.5833333333328,10202371.416666668
Mongolia,95.6,5.100366674451009,0.036721618,2.3530237480988268,10.876939800743154,0.43257921613676203,0.1709872490303246,0.2670413495498326,1.4513174813032825,37.5,224847.0
Montenegro,81.4,5.334350021425986,0.05066791,2.498958275824952,12.02222548058652,0.272377448732521,0.21707763001625316,0.11810344468227134,1.9913093559179376,39.333333333333336,486238.5833333334
Morocco,88.0,5.159300021419066,0.044925225,2.1622996533513485,11.52486681650678,0.45526679435157513,0.20383129896981492,-0.005652881974025081,2.5593079664992975,55.333333333333336,0.0
Mozambique,113.25,4.605520039346972,0.0791220435,1.5577463201991608,10.993357285079238,0.542122595383789,0.2628970975263122,0.1960587943752228,2.5427457012648103,,
Myanmar,124.6,4.370500027382325,0.0432296075,1.8419654102339322,10.204082408117117,0.5636095394853515,0.26278508677784845,0.6963881931633709,1.1803382323415224,,
Namibia,114.0,4.559820023348875,0.060983475,2.5706891075390077,11.605909908279893,0.538792902276471,0.23371535207164537,0.018155456991012574,1.6356344541895333,,
Nepal,105.6,4.866533295364747,0.046881042,1.6804012556433665,11.094796566782811,0.49263516520957434,0.18453745068693292,0.3066374991492437,2.0472344914021,,
Netherlands,6.2,7.411983346340251,0.027890875000000002,2.9779627258985397,12.782294117505087,0.642800384517629,0.30963149190307865,0.38056037829644523,2.45502778955548,2978.638888888888,33822511.08333333
New Zealand,8.2,7.310766708949952,0.036587734,2.8480815380019635,12.943453132590585,0.670854936241867,0.37020259202124284,0.3926038664999085,2.2285860904937747,1370.5833333333335,10054427.5
Nicaragua,46.8,6.045683386530354,0.0587984815,1.9799249086454471,11.848424203436176,0.5490041189173684,0.234621350140658,0.21775222633095048,2.539590418289582,634.4166666666665,2645219.416666667
Niger,133.8,4.2387666098216155,0.05661414050000001,1.2458653719596826,9.152381729504762,0.44812680306883995,0.23170885536513897,0.16818411042159268,2.2162684900446776,,
Nigeria,90.4,5.060183332457398,0.04701813,2.0253151876839195,8.403828948372995,0.44406849540526583,0.1719659846786844,0.19753550058060207,2.5910190065423273,,
North Cyprus,63.0,5.702874998194885,0.0536936205,3.5680209752874,19.075462992063635,0.5481817838005447,0.27251225810687074,0.19799571553125,1.57979881986908,,
North Macedonia,84.0,5.274,,0.983,0.838,0.345,0.034,0.185,,289.74999999999994,3602464.2500000005
Northern Cyprus,61.0,5.7765,,1.246,0.9755,0.45599999999999996,0.158,0.185,,,
Norway,2.8,7.5321666825484614,0.036818692,3.1141178373927816,12.927908213825427,0.690998812399119,0.33049533808735915,0.2965808112184017,2.3938132373224477,1416.0000000000002,10664423.916666666
Oman,22.0,6.853,0.05335,1.36011,0.76276,0.63274,0.32524,0.21542,2.47489,2.75,748923.9166666666
Pakistan,79.0,5.402216637234293,0.042738112,1.970366763602793,10.088650577189394,0.3140481630964267,0.22074891545786482,0.24081764819544468,3.0148290065593573,,
Palestinian Territories,106.6,4.705966712394571,0.0499074085,1.9455637210873007,10.886376162265142,0.30232214845268,0.21511042951196035,0.06085734631740316,2.0050889942388004,4.833333333333333,0.0
Panama,27.6,6.499133362523967,0.0544124655,2.629262080995687,12.247188035767566,0.595793889668513,0.20275047149527547,0.12946153754071166,2.5956115254966425,307.58333333333337,6724129.916666666
Paraguay,64.0,5.670850013086263,0.048793932,2.2776832568793335,11.47585317388687,0.569295206126264,0.20603906907313285,0.1955847284423015,1.967332192592925,423.49999999999994,11780743.666666668
Peru,63.0,5.739800048264648,0.053730602,2.380291400863108,11.936418517229436,0.5082914963173905,0.1857623417568229,0.0724202491506385,2.43660974404013,642.5833333333331,0.0
Philippines,76.8,5.490499978389771,0.049599201,2.158455791235357,10.769378447443467,0.6459446870788014,0.21422100117113815,0.13195006953407032,2.1156966593967277,1777.4999999999998,88755681.58333333
Poland,49.0,6.01504997509851,0.0390650825,2.7183853637962847,12.19086994799929,0.5657529817645873,0.1595591378656381,0.08173364926371633,1.9801301993668223,14380.166666666664,92046677.41666669
Portugal,82.8,5.405650047943563,0.050589099,2.7373162908126836,12.791614476937028,0.5698621851010538,0.16274815928112332,0.03841473525200271,1.4137528532313848,2367.7499999999995,25582443.000000007
Puerto Rico,15.0,7.039,,1.35943,0.77758,0.46823,0.12275,0.22202,3.0076,,
Qatar,32.0,6.4218,0.06257,1.743691137207032,0.7687316175575256,0.6040641966705322,0.3559738511219024,0.2912167740077972,1.4281481401062,48.00000000000001,1841440.4166666667
Romania,62.8,5.769283325210856,0.056751282,2.636069651887258,11.814719258720118,0.5012711582427393,0.15966135744982166,0.062179117954419494,2.2431778127102353,6066.083333333332,48097070.08333333
Russia,59.2,5.756499970784872,0.0354798355,2.6857616695254514,11.205329262293853,0.42171428726204435,0.1699459133381087,0.01291001323442173,2.2216035393114026,125082.66666666663,383980343.33333325
Rwanda,152.0,3.417549987188497,0.0435326045,1.5350650375399957,10.531093541218352,0.634773876499471,0.42514686547614805,0.19783999689457454,0.681779055356964,,
Saudi Arabia,33.4,6.381083287611816,0.051431806,2.9992293358639017,11.606035598289134,0.49024363607383464,0.3067286277985433,0.07475849198075732,2.330522122125,11.25,0.0
Senegal,121.0,4.491799999902018,0.04442454,1.7142352229044342,10.308747410428898,0.4074664049536209,0.21703093149450867,0.13693228986172618,1.90433252442041,,
Serbia,78.8,5.412366688487751,0.0496761625,2.447366376878235,11.965691625217767,0.31057689837495683,0.17266213310156153,0.13618827713627882,2.06912863121997,2014.9166666666667,10511678.166666668
Sierra Leone,116.4,4.453733342771037,0.0659153945,1.4760523414527766,8.518784595649581,0.40221045582729076,0.20004097734018775,0.22092527473708348,2.5597104233182373,,
Singapore,28.0,6.515183336283813,0.0355294835,3.2260348049844367,13.64591884748736,0.6156176514160259,0.40767699633903004,0.2576592009139098,1.50803843637793,959.1666666666665,8981561.75
Slovakia,41.4,6.137100020098511,0.040783785,2.762963877924753,12.128127410184987,0.38086502309834547,0.17234782943991822,0.09307252965330633,2.3028096735956125,1119.7500000000002,9319476.083333336
Slovenia,55.0,5.967233313167195,0.043175657,2.782496415758617,12.561282904666136,0.6409847384285685,0.17406999996480876,0.16278428504505033,1.65323845497229,1400.4166666666667,4914768.249999999
Somalia,94.75,5.060250005722045,,0.00566079607233405,0.1529122842782735,0.6007267389965057,0.2865525809049608,0.26122032779455173,3.47760228477478,,
Somaliland Region,97.0,5.057,,0.25558,0.33108,0.3913,0.36794,0.51479,2.43801,,
Somaliland region,91.0,5.057,0.06161,0.18847,0.43873,0.46582,0.39928,0.50318,2.11032,,
South Africa,108.2,4.69834996419755,0.0529367955,2.38378659377887,9.659180338396066,0.4834128049288025,0.19998722340068306,0.08647917598476035,1.6244639764170525,610.0833333333333,72760896.83333334
South Korea,54.0,5.883233271284872,0.0425325075,2.8472225254925037,13.057628979340365,0.30960779548448436,0.1858466859317576,0.14784672253156783,2.0992662714721977,21810.83333333333,112912077.99999999
South Sudan,150.0,3.269320032821728,0.107610404,1.771909670351062,10.358659200775147,0.1833992101492386,0.241472163459607,0.1974358729796692,1.9225362209066168,,
Spain,34.6,6.359649960821614,0.038490184999999996,2.8261607873902896,13.192208426649882,0.46778846224161286,0.18585399985504977,0.13218197627079267,2.1112865430051877,9174.749999999998,116917299.58333334
Sri Lanka,123.0,4.38166669970341,0.045297762500000005,2.345873328397715,11.776054407032547,0.5832128206547649,0.2001809536980718,0.3335088632717082,0.6546419489735718,6728.916666666667,20734218.833333336
Sudan,129.5,4.24174998474121,0.0674,0.60406917304039,0.3173227059531213,0.0329514638198167,0.1047093799984455,0.1719268626606465,2.001861946589153,,
Suriname,40.0,6.269,0.09811,1.0461,0.558765,0.559455,0.131625,0.16827999999999999,2.92973,207.66666666666666,1101848.25
Swaziland,118.0,4.462366741333334,0.07943597,3.5619113166666665,17.087965413333333,0.42213409133333335,0.29128777933333333,0.019129526666666664,2.0864836469999997,,
Sweden,8.6,7.324916634815227,0.033902098000000006,2.9631168498366804,12.84928736638499,0.671174715494751,0.3730648184348475,0.29902897902938086,2.3155918153461927,3150.0,21202093.5
Switzerland,3.6,7.519483294173056,0.0345620855,3.056792057203777,13.124006466580354,0.6707578712779644,0.367090952726087,0.24884505287654615,2.4597484105749503,2184.7499999999995,12499500.833333334
Syria,152.6,3.292199978637696,0.05015,0.6991086268692015,0.56628066847229,0.08169988892507554,0.1595474261074066,0.43128474564743036,0.7360145018005366,34.74999999999999,0.0
Taiwan,30.75,6.391,0.03868,1.3553175000000002,0.8604875,0.3725425,0.08064750000000001,0.2254275,2.46923,,
Taiwan Province of China,33.0,6.438699960667725,0.039139576,6.104655921277315,35.19699135216652,0.5664984582949065,0.3978560828662777,0.0925808886508715,2.14342308053015,,
Tajikistan,92.8,5.174116619062296,0.032150788,1.73255740440744,11.175801082431335,0.4816983523159714,0.20037720154067484,0.1884381887649955,2.152651919939422,397.74999999999994,0.0
Tanzania,150.8,3.467700013518636,0.056909875,1.6944251785297901,9.913288994082718,0.4593229229468918,0.17304909029635748,0.2780691747871577,1.0246434628652956,,
Thailand,39.4,6.238633264562824,0.0390831475,2.4986434160921736,11.803414019901252,0.6219056274590504,0.17251417437360858,0.4545113837157237,2.19273561293573,10824.916666666666,153947342.58333334
Togo,148.2,3.65136665909318,0.0648883865,1.4478443387345379,9.360423964774563,0.411427458606575,0.21042974654670776,0.1460906709513665,1.9873711257153925,,
Trinidad & Tobago,38.5,6.192,,1.227,0.6385,0.532,0.0175,0.178,,,
Trinidad and Tobago,40.666666666666664,6.17397499931311,0.11169922900000001,3.5397270101911174,16.290223322906495,0.6049769647566832,0.23625135677708647,0.24090332564554603,2.2566758036955576,370.5833333333333,3103823.9999999995
Tunisia,108.4,4.67236663688977,0.042780266,2.3336014473663536,11.724961619834568,0.3032087077622147,0.20293223297046406,0.005991591033238412,2.0568844754169926,2.6666666666666665,0.0
Turkey,75.2,5.3681333625,0.0392392295,2.647432284001363,11.735553729584936,0.31593517527204384,0.2239681594829006,0.03904110098677698,1.9550286643912052,844.25,40220048.5
Turkmenistan,69.8,5.505016686783814,0.0355649085,2.4975748888270566,10.800392358402938,0.48431815883760826,0.3001786978673732,0.21267608825909168,1.7582442986159976,803.6666666666667,10511443.166666666
Uganda,138.0,4.088833335204469,0.055832726,1.5156717152204158,9.52344916110426,0.479116651047671,0.19198292180628965,0.24965558129600784,1.60671343763675,,
Ukraine,127.4,4.349450022424926,0.0469019475,2.198380439734278,11.298477493686958,0.2511461099552607,0.1687610308027091,0.1615846261862665,1.2847779121705016,30430.83333333333,122842440.3333334
United Arab Emirates,22.0,6.751966643081462,0.0389941895,3.222688678247325,11.80729413272835,0.6059017971928099,0.36848635494070736,0.24376379858441666,2.0910423754505,51.833333333333336,3041856.2500000005
United Kingdom,17.8,6.952416743677856,0.0279109545,2.88132813162384,12.785046859821753,0.5589239524700012,0.27600066387561034,0.3978644419527004,2.01519887904248,4870.263888888889,166873804.87499997
